Restaurant_Name,City,Cuisine,Average_Rating,Prices,Restaurant_Popularity,Is_Highly_Rated,Is_Expensive
New Freeze Land, Ahmedabad,Beverages,4.15,199.80519480519482,154.0,1.0,0.07142857142857142
New Grand Restaurant & Bakery, Hyderabad,Bakery,4.0,136.515625,256.0,1.0,0.0546875
New King Safina Hotel, Hyderabad,North Indian,4.05,195.8181818181818,44.0,1.0,0.09090909090909091
New Pankaj - Sandwich & Pani Puri, Mumbai,Beverages,4.011132015620044,189.75352112676057,142.0,1.0,0.11267605633802817
New Paul Dhaba Veggie Hub, Kolkata,Pizza,3.95,183.7219512195122,205.0,0.0,0.00975609756097561
New Santosh Dhaba, Hyderabad,Beverages,3.9499999999999997,173.45197740112994,177.0,0.0,0.0
Nimrah Restaurant, Hyderabad,Desserts,4.0,245.88235294117646,187.0,1.0,0.24064171122994651
Nino Burgers, Mumbai,Fast Food,3.9111320156200438,328.67164179104475,67.0,0.0,0.5522388059701493
Nisarga, Bangalore,Biryani,3.75,237.21308016877637,237.0,0.0,0.2109704641350211
Nishat Restaurant, Ahmedabad,Ice Cream,3.6999999999999997,372.2674418604651,172.0,0.0,0.622093023255814
Noodle King, Kolkata,Pizza,3.761132015620044,180.7792207792208,154.0,0.0,0.0
Nukkad Cafe, Lucknow,Beverages,4.011132015620044,92.4,60.0,1.0,0.0
Nxtdoor, Chennai,Sichuan,3.861132015620044,168.28803191489362,188.0,0.0,0.010638297872340425
Ohh Taco, Jaipur,Shake,3.561132015620044,138.75,128.0,0.0,0.015625
Old Al - Baik, Lucknow,Beverages,3.861132015620044,167.78787878787878,66.0,0.0,0.06060606060606061
Om Food Centre, Ahmedabad,Kathiyawadi,3.7000000000000006,206.26415094339623,159.0,0.0,0.06289308176100629
One By Two, Mumbai,Momos,3.911132015620043,227.94117647058823,85.0,0.0,0.03529411764705882
Onesta, Bangalore,Beverages,3.711132015620044,231.8586387434555,362.0,0.0,0.16230366492146597
Onesta, Hyderabad,Beverages,3.95,232.72222222222223,362.0,0.0,0.15789473684210525
Oudh 1590, Kolkata,Desserts,4.15,339.6354166666667,181.0,1.0,0.6458333333333334
Oudh 1590, Kolkata,Pizza,4.15,359.52941176470586,181.0,1.0,0.6588235294117647
Oven Day Pizza, New Delhi,Shake,3.6,141.78378378378378,111.0,0.0,0.05405405405405406
Ovenfresh, Mumbai,Beverages,4.35,302.54637037037037,270.0,1.0,0.4925925925925926
Ovenstory Pizza, Hyderabad,Fast Food,3.9611320156200427,387.88222222222225,352.0,0.0,0.6878306878306878
Ovenstory Pizza, Pune,Fast Food,4.111132015620044,382.1698773006135,352.0,1.0,0.6809815950920245
Oyalo Pizza, Chennai,Desserts,3.711132015620044,382.9622222222222,45.0,0.0,0.6
Oye Kiddan, Mumbai,Desserts,3.611132015620044,157.22875816993465,153.0,0.0,0.0
P. Bhagat Tarachand, Ahmedabad,Beverages,3.3499999999999996,221.75399361022363,313.0,0.0,0.19169329073482427
P60, Kochi,Desserts,4.15,237.35714285714286,42.0,1.0,0.19047619047619047
PFZ, Ahmedabad,Sichuan,3.85,158.6141304347826,184.0,0.0,0.03804347826086957
PVR Café, Lucknow,Beverages,3.9111320156200433,232.39493827160496,81.0,0.0,0.18518518518518517
Pai Brothers 36 Varities Of Dosa, Kochi,Kerala,3.85,139.02061855670104,194.0,0.0,0.0
Pai Brothers Fast Food, Kochi,Street Food,4.15,141.9387755102041,196.0,1.0,0.0
Pakiza Restaurant, Goa,North Indian,3.75,162.82926829268294,41.0,0.0,0.1951219512195122
Pandit Pav Bhaji, Jaipur,South Indian,3.6,104.41176470588235,34.0,0.0,0.0
Papadams Blue, Hyderabad,Desserts,3.95,303.25,228.0,0.0,0.5614035087719298
Paparizza - Woodfired Pizzas, New Delhi,Beverages,4.05,358.25136612021856,183.0,1.0,0.4426229508196721
Paputty's Valsa Cafe, Kochi,Chinese,4.0,133.8913043478261,46.0,1.0,0.0
Paradise Biryani, Hyderabad,Desserts,3.6000000000000005,333.6216216216216,37.0,0.0,0.5135135135135135
Paratha Club, Bangalore,North Indian,3.8,125.0,37.0,0.0,0.0
Paratha Envy, Bangalore,North Indian,4.011132015620044,100.07692307692308,13.0,1.0,0.0
Pathaan Sir, Bangalore,Rolls,3.611132015620044,142.35443037974684,79.0,0.0,0.0
Patil Misal, Goa,Maharashtrian,3.6000000000000005,46.84615384615385,13.0,0.0,0.0
Pavdos Cafe, Raipur,Pizza,3.75,146.28514056224898,249.0,0.0,0.004016064257028112
Pawan Sweet & Bhojnalay, Lucknow,Chinese,3.6,191.06024096385542,83.0,0.0,0.2289156626506024
Payasam Kada - Taste Trees, Kochi,Desserts,3.9500000000000006,168.88888888888889,9.0,0.0,0.0
Peaberrys, Kolkata,Pizza,4.061132015620044,278.6363636363636,99.0,1.0,0.48484848484848486
Peshawar, Hyderabad,Chinese,3.6,321.43333333333334,90.0,0.0,0.28888888888888886
Piazza Pizza By Little Italy, Pune,Fast Food,3.55,324.8144329896907,97.0,0.0,0.32989690721649484
Pista House, Hyderabad,Beverages,3.9,346.57522123893807,113.0,0.0,0.5663716814159292
Pista House - Premium Lounge, Hyderabad,Beverages,3.6,256.2985074626866,201.0,0.0,0.32338308457711445
Pista House Bakery, Hyderabad,Beverages,4.061132015620044,513.3112582781457,151.0,1.0,0.423841059602649
Pitaworks, Kochi,Fast Food,3.85,197.625,16.0,0.0,0.25
Pizza @90, Raipur,Pizza,3.811132015620044,76.77966101694915,59.0,0.0,0.0
Pizza And Burger King, Jaipur,Beverages,3.8,209.6694214876033,121.0,0.0,0.1487603305785124
Pizza Baker's, Jaipur,Pizza,4.1,234.10698924731184,93.0,1.0,0.17204301075268819
Pizza Bar, Jaipur,Fast Food,3.7,256.54246376811597,69.0,0.0,0.4057971014492754
Pizza Bites, Jaipur,Fast Food,3.6999999999999997,260.36092105263157,157.0,0.0,0.3684210526315789
Pizza Bites, Pune,Beverages,4.0,243.5185185185185,157.0,1.0,0.2716049382716049
Pizza Cave, Lucknow,Beverages,3.9000000000000004,192.05194805194805,77.0,0.0,0.06493506493506493
Pizza Hut, Bangalore,Beverages,3.65,279.1324203821656,1077.0,0.0,0.4140127388535032
Pizza Hut, Hyderabad,Beverages,3.6499999999999995,292.39696202531644,1077.0,0.0,0.4050632911392405
Pizza Hut, Jaipur,Beverages,3.7,282.43221518987343,1077.0,0.0,0.3987341772151899
Pizza Hut, Kochi,Beverages,3.5500000000000003,283.4636305732484,1077.0,0.0,0.4140127388535032
Pizza Hut, Kolkata,Fast Food,3.761132015620044,304.30834586466165,1077.0,0.0,0.45112781954887216
Pizza Hut, Mumbai,Fast Food,3.45,291.6876582278481,1077.0,0.0,0.43670886075949367
Pizza Hut, Pune,Beverages,3.9,279.9995512820513,1077.0,0.0,0.41025641025641024
Pizza Olive, Raipur,Pizza,4.011132015620044,165.09736434108527,129.0,1.0,0.06976744186046512
Pizza Pandey, Lucknow,Fast Food,3.611132015620044,205.87755102040816,49.0,0.0,0.12244897959183673
Pizza Pie, Lucknow,Pizza,3.7611320156200434,246.13953488372093,86.0,0.0,0.11627906976744186
Pizza Pool, Lucknow,Pasta,4.1,174.4,65.0,1.0,0.06153846153846154
Pizza Potter, Lucknow,Pizza,4.0,171.26315789473685,38.0,1.0,0.0
Pizza Ricotta, Kochi,Fast Food,3.161132015620044,306.6666666666667,21.0,0.0,0.7619047619047619
Pizza Studio, New Delhi,Fast Food,3.95,231.57875621890548,201.0,0.0,0.208955223880597
Pizza Tune, Ahmedabad,Desserts,3.25,122.95454545454545,66.0,0.0,0.06060606060606061
Pizza Unlimited, Jaipur,Beverages,3.3,140.80672268907563,119.0,0.0,0.0
Pizza Wala, Kolkata,Pizza,3.761132015620044,231.76190476190476,42.0,0.0,0.09523809523809523
Pizza Wizza, Lucknow,Pizza,3.811132015620044,143.56565656565655,99.0,0.0,0.06060606060606061
Pizza Zone, Ahmedabad,Pasta,3.5999999999999996,169.1951219512195,41.0,0.0,0.0
Pizza@89, Raipur,Pizza,3.7111320156200445,173.8181818181818,44.0,0.0,0.1590909090909091
Pizza@99, Bangalore,Fast Food,3.511132015620044,144.02631578947367,76.0,0.0,0.0
PizzaExpress, Mumbai,Beverages,3.892724144860015,539.0161616161616,99.0,0.0,0.7575757575757576
Pizzaman, Kochi,Beverages,3.4,345.5360824742268,97.0,0.0,0.6701030927835051
Pizzaport & Cafe, Lucknow,Burger,3.7999999999999994,255.11510791366908,139.0,0.0,0.26618705035971224
Pizzatarian, Lucknow,American,3.8,247.5,40.0,0.0,0.2
Platform 65, Hyderabad,Beverages,4.0,283.54,250.0,1.0,0.364
Pohewala, Raipur,Pizza,4.061132015620044,101.11538461538461,52.0,1.0,0.038461538461538464
Poi & Rolls Adda, Goa,Rolls,3.8927241448600154,171.95454545454547,22.0,0.0,0.13636363636363635
Pokket Cafe, Pune,Desserts,3.45,151.50259067357513,193.0,0.0,0.015544041450777202
Ponnusamy Hotel, Chennai,Beverages,3.55,243.84831460674158,178.0,0.0,0.3707865168539326
Porkeato De Portico, Kochi,South Indian,3.7999999999999994,250.83333333333334,48.0,0.0,0.08333333333333333
Potful - Claypot Biryanis, Chennai,North Indian,4.011132015620044,520.0123456790124,81.0,1.0,0.7654320987654321
Potoba, Mumbai,Beverages,3.9,185.96022727272728,176.0,0.0,0.1590909090909091
Prasuma Momo Kitchen, New Delhi,Chinese,4.061132015620044,227.68054945054945,91.0,1.0,0.15384615384615385
Prithvi Hotel, Ahmedabad,Desserts,3.8999999999999995,247.3018372703412,381.0,0.0,0.4120734908136483
Puffizza, Ahmedabad,Beverages,4.199999999999999,267.967032967033,91.0,1.0,0.12087912087912088
Puliyogare Point, Bangalore,Desserts,4.25,69.01724137931035,58.0,1.0,0.0
Punjabi Tadka, Jaipur,Mughlai,3.8,200.41923076923078,156.0,0.0,0.07051282051282051
Pure Momos, Raipur,Pizza,3.611132015620044,175.9787234042553,282.0,0.0,0.014184397163120567
Purohit Restaurant, Ahmedabad,Chinese,4.15,194.46443514644352,239.0,1.0,0.03765690376569038
Quick Snacks, Kochi,Beverages,3.55,126.48101265822785,79.0,0.0,0.0
RJ Chai Wala, Jaipur,Street Food,3.961132015620043,48.15,100.0,0.0,0.0
RK Pure Veg, Pune,Sichuan,3.75,195.0520231213873,346.0,0.0,0.06358381502890173
RNR Biryani - Taste Of 1953, Bangalore,Andhra,4.25,379.76377952755905,127.0,1.0,0.3543307086614173
RP's Pizzeria, Ahmedabad,Pasta,3.9499999999999997,390.3380281690141,71.0,0.0,0.647887323943662
RR62 - Cafe & Kitchen, Jaipur,Beverages,4.0,206.91603053435114,131.0,1.0,0.16793893129770993
Raasta Cafe, Kolkata,Pizza,4.0,135.41525423728814,236.0,1.0,0.0
Radhe Restaurants, Ahmedabad,Beverages,3.9,249.2702290076336,262.0,0.0,0.35877862595419846
Radhey Lal Sweets, Lucknow,Chinese,3.75,304.848,140.0,0.0,0.2785714285714286
Raffs F9, Kolkata,Pizza,3.7,197.06796116504853,103.0,0.0,0.17475728155339806
Raj Restaurant, Mumbai,Biryani,3.95,354.2018018018018,555.0,0.0,0.7747747747747747
Rajdhani, Malleshwaram,Rajasthani,4.0,196.86046511627907,43.0,1.0,0.046511627906976744
Rang De Basanti Dhaba, Kolkata,Pizza,4.15,244.6978021978022,182.0,1.0,0.32967032967032966
Rattilal's - Sitapur Road, Lucknow,Desserts,3.45,127.0720430107527,93.0,0.0,0.12903225806451613
Raw Squeezed, Kochi,Salad,4.111132015620044,208.75,116.0,1.0,0.08620689655172414
Rawat Mishthan Bhandar, Jaipur,Street Food,4.011132015620044,176.4448669201521,263.0,1.0,0.11026615969581749
Razakhiya Hotel, Bangalore,Sichuan,3.8,191.05405405405406,185.0,0.0,0.1783783783783784
Real Arabia, Kochi,Juices,3.75,235.32453416149067,161.0,0.0,0.19254658385093168
Red Bucket Biryani, Hyderabad,Biryani,3.961132015620043,1011.71875,64.0,0.0,0.828125
Redaan Restaurant, Hyderabad,North Indian,4.061132015620044,219.65546218487395,119.0,1.0,0.09243697478991597
Reddy's Fast Food, Pune,Sichuan,3.7,199.8828125,128.0,0.0,0.0703125
Reena Paul's Kitchen, Chennai,Chinese,3.961132015620043,226.81182795698925,186.0,0.0,0.14516129032258066
Richi Rich, Lucknow,Street Food,3.8,284.14814814814815,216.0,0.0,0.5324074074074074
Ritz Classic, Goa,Beverages,4.25,372.89672544080605,397.0,1.0,0.7052896725440806
Riyas Biriyani, Chennai,Fast Food,3.8500000000000005,126.75675675675676,37.0,0.0,0.0
Rizo Resto, Kochi,Shake,4.1,199.36666666666667,90.0,1.0,0.06666666666666667
Roasties, Lucknow,Biryani,3.75,190.1153846153846,52.0,0.0,0.17307692307692307
Roll Express, Jaipur,Rolls,3.9111320156200433,221.26760563380282,71.0,0.0,0.19718309859154928
Roll Point, Pune,Chinese,4.05,139.1549295774648,142.0,1.0,0.0
Rollick, Kolkata,Pizza,4.15,137.29090909090908,55.0,1.0,0.07272727272727272
Rolls Mania, Lucknow,North Indian,3.861132015620044,207.0314482758621,401.0,0.0,0.1310344827586207
Rolls Mania, Pune,Beverages,4.15,218.64827586206897,401.0,1.0,0.14482758620689656
Rolls Mania, Raipur,Pizza,4.061132015620044,169.36036036036037,401.0,1.0,0.018018018018018018
Rolls On Wheels, Bangalore,North Indian,3.55,236.38709677419354,93.0,0.0,0.20430107526881722
RollsKing, Jaipur,Beverages,4.011132015620044,211.08783783783784,74.0,1.0,0.05405405405405406
Rominus Pizza And Burger, Jaipur,Fast Food,3.85,259.48091603053433,463.0,0.0,0.17557251908396945
Rominus Pizza And Burger, Lucknow,Fast Food,4.1,326.9555421686747,463.0,1.0,0.4457831325301205
Roop Basant Pavitra Bhojnalaya, Jaipur,Beverages,3.55,113.58974358974359,117.0,0.0,0.017094017094017096
Roopali Veg, Pune,Beverages,3.9,178.46052631578948,380.0,0.0,0.002631578947368421
Rosy Roti, Kolkata,Pizza,4.011132015620044,170.46938775510205,98.0,1.0,0.0
Roti Ghar, Bangalore,Beverages,3.8000000000000003,133.93730407523512,319.0,0.0,0.003134796238244514
Roy Dhaba, Kolkata,Pizza,3.55,203.4808743169399,183.0,0.0,0.16393442622950818
Roy Pizza House, Kolkata,Pizza,3.761132015620044,183.85321100917432,109.0,0.0,0.21100917431192662
Royal Indian Hotel  - Since 1905, Kolkata,Pizza,4.15,301.90140845070425,71.0,1.0,0.6197183098591549
Royalz Pepper, Lucknow,Desserts,3.7,153.63636363636363,22.0,0.0,0.0
Rumaan Restaurant, Kochi,Beverages,3.55,138.6086956521739,46.0,0.0,0.021739130434782608
SLAY Coffee, Mumbai,Shake,3.8611320156200435,245.5465168539326,89.0,0.0,0.19101123595505617
SP Burger, Mumbai,Sichuan,4.0,92.81976744186046,86.0,1.0,0.0
Safe House, Kolkata,Pizza,3.711132015620044,176.68421052631578,114.0,0.0,0.12280701754385964
Sahara Family Restaurant, Mumbai,Sichuan,3.55,336.98425196850394,254.0,0.0,0.4763779527559055
Sai Chaap Soya, Jaipur,Rolls,3.6,154.17094736842105,95.0,0.0,0.0
Saima Restaurant, Kolkata,Pizza,3.75,142.5109489051095,137.0,0.0,0.06569343065693431
Salem RR Biriyani Unavagam, Chennai,Seafood,3.75,317.52564102564105,78.0,0.0,0.11538461538461539
Salkara Xpress By Paragon Group, Kochi,South Indian,4.011132015620044,167.66666666666666,6.0,1.0,0.0
Sam's Pizza, Ahmedabad,Fast Food,3.9,249.3673469387755,108.0,0.0,0.08163265306122448
Sam's Pizza, Raipur,Pizza,4.05,265.135593220339,108.0,1.0,0.13559322033898305
Sam's Pork And Beef, Chennai,Biryani,3.861132015620044,198.625,24.0,0.0,0.25
Samco, Chennai,Beverages,4.0,289.77966101694915,354.0,1.0,0.3361581920903955
Samriddhi Thali, Raipur,Pizza,3.9111320156200433,131.9056603773585,106.0,0.0,0.0
Sandwich Express, Pune,Beverages,4.011132015620044,128.8984375,128.0,1.0,0.0390625
Sandwich Guru, Bangalore,Beverages,3.961132015620043,67.97872340425532,94.0,0.0,0.0
Sandwich Jn., Raipur,Pizza,4.025418994413408,148.88268156424581,179.0,1.0,0.07262569832402235
Sandwich Junction, Raipur,Pizza,3.9111320156200433,120.95238095238095,42.0,0.0,0.0
Sangeetha Veg Restaurant - Gandhi Irwin Road, Chennai,Shake,3.95,188.4761886792453,265.0,0.0,0.16226415094339622
Santosh Dhaba, Hyderabad,Desserts,4.1,221.44478527607362,326.0,1.0,0.09202453987730061
Saparito Pizza, Pune,Beverages,4.011132015620044,196.12698412698413,63.0,1.0,0.1111111111111111
Sardaar Ji Chicken Co., Jaipur,Bbq,3.2,339.92424242424244,198.0,0.0,0.51010101010101
Sarvi Restaurant, Hyderabad,Beverages,4.1,282.5925925925926,108.0,1.0,0.4722222222222222
Savi Sagar, Bangalore,Beverages,3.85,133.7155172413793,232.0,0.0,0.0
Savoury Sea Shell, Chennai,Sichuan,4.05,346.9126050420168,595.0,1.0,0.5008403361344538
Scoops Ice Cream, Hyderabad,Pizza,3.85,133.68416666666667,120.0,0.0,0.03333333333333333
Sethi Bar-Be-Que, Jaipur,Rolls,3.9111320156200438,330.2021857923497,183.0,0.0,0.6502732240437158
Shadaan Restaurant, Hyderabad,Hyderabadi,4.0,184.8,105.0,1.0,0.0
Shah Ghouse Hotel & Restaurant, Hyderabad,Desserts,4.2,330.80084388185657,237.0,1.0,0.5443037974683544
Shah Ghouse Special Shawarma, Hyderabad,Beverages,4.199999999999999,139.25842696629215,267.0,1.0,0.0149812734082397
Shakti - The Sandwich Shop, Ahmedabad,Beverages,3.75,167.67857142857142,56.0,0.0,0.0
Shanmukha, Bangalore,Seafood,4.15,279.72121212121215,165.0,1.0,0.4303030303030303
Shap Food Restaurant, Kochi,Biryani,3.65,228.1095890410959,73.0,0.0,0.1643835616438356
Sharma Chai, Lucknow,Street Food,4.011132015620044,96.58594339622643,106.0,1.0,0.02830188679245283
Sharma Ji Ki Chai, Lucknow,Tea,4.111132015620044,61.42857142857143,14.0,1.0,0.0
Shawarma Daddy, Kochi,Beverages,3.8,176.88974358974357,39.0,0.0,0.0
Shawarma Kings, Chennai,Kebab,3.9111320156200433,176.48809523809524,84.0,0.0,0.09523809523809523
Shawarma Nation, Kolkata,Pizza,4.15,238.29032258064515,93.0,1.0,0.1935483870967742
Sheikh Shawarma, Kochi,Kerala,3.761132015620044,179.96062992125985,127.0,0.0,0.10236220472440945
Sher-E-Punjab, Kolkata,Pizza,3.5,274.80645161290323,310.0,0.0,0.4032258064516129
Shero Home Food - Chettinad, Chennai,Desserts,3.861132015620044,139.32679738562092,153.0,0.0,0.0
Sherton Restaurant, Hyderabad,Biryani,4.1,284.60176991150445,113.0,1.0,0.3274336283185841
Shiraz Golden Restaurant, Kolkata,Pizza,4.05,273.21276595744683,141.0,1.0,0.4326241134751773
Shivam Bhojnalay, Ahmedabad,Gujarati,3.25,259.2783505154639,194.0,0.0,0.211340206185567
Shivam Classic, Goa,Beverages,3.892724144860015,174.55384615384617,195.0,0.0,0.03076923076923077
Shivsu Pizza, Mumbai,Shake,3.75,138.80851063829786,141.0,0.0,0.0
Shobhaa Only Veg, Mumbai,Beverages,4.1,254.6455223880597,268.0,1.0,0.40671641791044777
Shofu - The Momo Man, Jaipur,Beverages,4.2,192.8987341772152,79.0,1.0,0.0
Shree Konar Vilas, Chennai,Biryani,4.1,254.91869918699186,123.0,1.0,0.4065040650406504
Shree Marutinandan Kathiyawadi Restaurant, Ahmedabad,Beverages,3.5,141.50324675324674,308.0,0.0,0.003246753246753247
Shree Mehfil, Ahmedabad,Desserts,4.25,228.64197530864197,243.0,1.0,0.10699588477366255
Shree Santosh Family Dhaba, Hyderabad,Beverages,4.1,222.62608695652173,230.0,1.0,0.1956521739130435
Shri Shyam Bhature Wala, Jaipur,North Indian,4.011132015620044,110.82142857142857,28.0,1.0,0.07142857142857142
Siddique Kabab Centre, Hyderabad,Chinese,4.25,223.61702127659575,47.0,1.0,0.23404255319148937
Sijis Pizza Street, Kochi,Fast Food,3.9499999999999997,345.05123456790125,81.0,0.0,0.6172839506172839
Sikkim Jojo, Raipur,Pizza,3.6611320156200438,85.38461538461539,39.0,0.0,0.0
Sip & Bite, Hyderabad,Beverages,3.6499999999999995,157.3121387283237,324.0,0.0,0.09248554913294797
Sip & Bite, Raipur,Pizza,3.85,210.90066225165563,324.0,0.0,0.006622516556291391
Sip 'N' Bite's, Kolkata,Pizza,3.761132015620044,162.392,125.0,0.0,0.04
Slyce Pizza, Mumbai,Fast Food,3.861132015620044,587.2586486486487,148.0,0.0,0.7837837837837838
Smokin' Joe's, Mumbai,Sandwich,3.35,333.6545454545454,110.0,0.0,0.5818181818181818
Sodhani Sweets And Namkeen, Jaipur,Street Food,4.0,196.47593333333333,150.0,1.0,0.10666666666666667
Sodhani Sweets Pvt. Ltd., Jaipur,Mithai,4.111132015620044,198.11975757575757,165.0,1.0,0.09090909090909091
Speak Burgers by Vicky Ratnani, Mumbai,Fast Food,4.011132015620044,438.75409836065575,61.0,1.0,0.6557377049180327
Spice 9 Restaurant, Hyderabad,Seafood,3.75,259.8294930875576,217.0,0.0,0.2626728110599078
Spice Village, Lucknow,Street Food,4.0,234.4820143884892,278.0,1.0,0.11151079136690648
Square Thali, Ahmedabad,North Indian,3.761132015620044,157.3582089552239,67.0,0.0,0.0
Sri Udupi Food Hub, Bangalore,Beverages,3.7,157.84765625,256.0,0.0,0.01953125
St. Louis Pizza, Jaipur,Beverages,3.6111320156200444,198.81944444444446,144.0,0.0,0.06944444444444445
Starboy Pizza & Shakes, Mumbai,Beverages,3.6611320156200433,181.1875,32.0,0.0,0.03125
Starbucks Coffee, Raipur,Pizza,3.7,278.26964285714286,112.0,0.0,0.36607142857142855
Subhan Bakery, Hyderabad,Bakery,4.25,257.6190476190476,21.0,1.0,0.23809523809523808
Subway, Chennai,Fast Food,3.65,263.5111612903226,823.0,0.0,0.3548387096774194
Subway, Hyderabad,Beverages,3.7999999999999994,248.4238926174497,823.0,0.0,0.35570469798657717
Subway, Jaipur,Beverages,4.0,239.68510638297874,823.0,1.0,0.3829787234042553
Subway, Kolkata,Beverages,3.95,240.66954887218046,823.0,0.0,0.41353383458646614
Subway, Mumbai,Beverages,3.4,238.94007092198584,823.0,0.0,0.2978723404255319
Subway, Pune,Beverages,3.6,235.94774834437086,823.0,0.0,0.26490066225165565
Sudama Bhel, Pune,Fast Food,3.8611320156200444,78.75,36.0,0.0,0.0
Sukanta, Pune,Beverages,4.15,352.3825,4.0,1.0,0.25
Sukumar Food Court, Kochi,Sichuan,3.75,62.888888888888886,9.0,0.0,0.0
Super Star Hazi Biryani, Kolkata,Pizza,3.35,169.24324324324326,37.0,0.0,0.08108108108108109
Supreme Sandwich Corner, Pune,Beverages,3.55,180.7843137254902,51.0,0.0,0.0
Surabhi Grand, Hyderabad,Beverages,3.8500000000000005,324.88829787234044,188.0,0.0,0.5212765957446809
Swadesi Station, Jaipur,Hyderabadi,3.961132015620043,237.7704918032787,122.0,0.0,0.12295081967213115
Swagth Hotel, Hyderabad,Chinese,3.961132015620043,136.41666666666666,120.0,0.0,0.0
Swat Pizza, Jaipur,Beverages,3.95,252.04054054054055,74.0,0.0,0.16216216216216217
Swiss Castle, Hyderabad,Fast Food,4.3,190.1813445378151,119.0,1.0,0.15966386554621848
"T Shop - Tea, Snacks & More", Chennai,Beverages,3.9,121.88288288288288,111.0,0.0,0.0
TFC - The Food Club, Goa,Fast Food,3.811132015620044,223.44594594594594,74.0,0.0,0.06756756756756757
TKS Iyengars, Bangalore,South Indian,3.6999999999999997,75.33098591549296,142.0,0.0,0.0
Taco Bell, Hyderabad,Wraps,4.0,192.50072164948455,97.0,1.0,0.21649484536082475
Taj Biryani, Kolkata,Pizza,3.75,142.28,25.0,0.0,0.0
Taj Mahal - Taj Mahal Hotel, Hyderabad,Beverages,4.1,124.71559633027523,109.0,1.0,0.0
Taj Mughalai, Chennai,Sichuan,3.711132015620044,141.9731543624161,149.0,0.0,0.0
Talk Of The Town, Jaipur,Biryani,4.15,378.12820512820514,156.0,1.0,0.6923076923076923
Tan-Sukh By Kanha, Jaipur,Desserts,4.1,231.99630996309963,271.0,1.0,0.3247232472324723
Tandoor -3 Family Dhaba, Raipur,Pizza,3.6000000000000005,177.84574468085106,188.0,0.0,0.1702127659574468
Tapri By The Corner, Bangalore,Chinese,3.9499999999999997,174.04605263157896,152.0,0.0,0.0
Tapri Pratham, Jaipur,Beverages,4.199999999999999,232.29357798165137,109.0,1.0,0.21100917431192662
Taste Of Turkey, Chennai,Kebab,4.061132015620044,197.34375,32.0,1.0,0.0625
Tasty Tiffin Food Service, Goa,North Indian,3.961132015620043,104.48,25.0,0.0,0.0
Tea Junction, Kolkata,Pizza,3.5,203.5185185185185,54.0,0.0,0.1111111111111111
Tea Shack, Kochi,Ice Cream,3.892724144860015,35.833333333333336,12.0,0.0,0.0
Tellicherry Kitchen, Kochi,Fast Food,3.811132015620044,299.09589041095893,146.0,0.0,0.4931506849315068
Texas Burgers, Bangalore,Burger,3.9111320156200433,304.54330708661416,127.0,0.0,0.1968503937007874
Thaal Kitchen, Kochi,Fast Food,3.8999999999999995,162.81372549019608,306.0,0.0,0.029411764705882353
Thalairaj Biryani, Bangalore,South Indian,3.9611320156200436,263.8840579710145,69.0,0.0,0.11594202898550725
Thali and More, Jaipur,Beverages,4.4,266.71154285714283,175.0,1.0,0.46285714285714286
Thanjai Veeraswamy, Chennai,Beverages,3.9,237.2280701754386,114.0,0.0,0.08771929824561403
The American Pizza, Lucknow,Beverages,3.4000000000000004,153.7605633802817,71.0,0.0,0.056338028169014086
The Bahubelly, Kolkata,Pizza,3.6,297.42424242424244,132.0,0.0,0.29545454545454547
The Belgian Waffle Co., Hyderabad,Ice Cream,4.1,177.85987654320988,181.0,1.0,0.08641975308641975
The Belgian Waffle Co., Mumbai,Beverages,4.05,217.375,181.0,1.0,0.2
The Biryani Inc., Kolkata,Pizza,3.961132015620043,233.8090909090909,110.0,0.0,0.2727272727272727
The Breakfast Cafe, Raipur,Pizza,3.711132015620044,180.23809523809524,168.0,0.0,0.02976190476190476
The Burger Cafe, Chennai,Shake,3.9111320156200433,114.51515151515152,66.0,0.0,0.030303030303030304
The Burger Club, Hyderabad,Shake,3.561132015620044,130.44155844155844,77.0,0.0,0.0
The Burping Panda, Kolkata,Pizza,3.861132015620044,151.44979919678715,249.0,0.0,0.012048192771084338
The Busy Beans, Jaipur,Burger,3.8,167.99894736842106,95.0,0.0,0.09473684210526316
The Chef Company, Chennai,Healthy Food,4.011132015620044,216.2450980392157,204.0,1.0,0.10294117647058823
The Chinese Wok, Pune,Sichuan,4.0,288.2241379310345,406.0,1.0,0.37192118226600984
The Dastarkhan, Lucknow,North Indian,3.811132015620044,310.5952380952381,42.0,0.0,0.40476190476190477
The Diamond Pizza & Chinese Point, Lucknow,Fast Food,3.7,137.4,65.0,0.0,0.06153846153846154
The Exotic Shawarma, Hyderabad,Shawarma,3.85,180.76470588235293,51.0,0.0,0.0
The Fatty Bao, Mumbai,Chinese,4.25,555.7209302325581,172.0,1.0,0.9534883720930233
The Garam Chulha, Lucknow,Chinese,3.961132015620043,187.76470588235293,119.0,0.0,0.008403361344537815
The Good Bowl, Mumbai,Italian,3.861132015620044,234.51282051282053,78.0,0.0,0.20512820512820512
The Grand Thakar, Ahmedabad,Beverages,4.25,142.40983606557376,61.0,1.0,0.09836065573770492
The Hazelnut Factory, Lucknow,Bakery,4.35,388.60571428571427,301.0,1.0,0.3388704318936877
The Hearth Kitchen, Kochi,Pizza,4.05,392.45098039215685,51.0,1.0,0.7647058823529411
The High Joint, Chennai,Beverages,4.011132015620044,256.5681818181818,44.0,1.0,0.4318181818181818
